cliente_id,imovel_id,preco,bairro,quartos,area_m2,tipo_imovel,visitou,fechou_negocio,tempo_busca_dias,interacoes,preferencia_declarada,nota_satisfacao
8270,1860,697153,Barra Funda,3,151,Casa,0,0,38,23,0,4.8
7420,2184,421224,Ipiranga,2,51,Casa,1,1,14,44,0,7.7
4005,5658,883923,Ipiranga,3,80,Casa,1,0,27,21,1,1.9
8513,3612,867913,Vila Mariana,4,121,Casa,0,0,15,7,1,5.2
8555,4073,998449,Vila Olímpia,1,175,Apartamento,1,1,2,44,1,6.0
9529,1878,412505,Lapa,1,186,Casa,0,0,22,45,0,7.8
6892,4561,899342,Brooklin,1,101,Apartamento,1,0,22,34,0,7.9
9154,6056,1158977,Moema,1,160,Casa,0,0,2,5,1,7.6
8721,8035,672573,Lapa,1,81,Casa,1,0,19,32,1,3.2
7668,4157,728550,Vila Mariana,2,74,Apartamento,1,1,24,6,1,9.5
6592,8392,341183,Centro,4,32,Casa,1,1,13,6,1,7.3
2998,8994,379658,Santana,4,142,Apartamento,1,0,7,49,0,6.9
1698,5737,1185552,Itaim Bibi,2,159,Casa,1,1,2,44,1,7.6
9958,5389,896620,Itaim Bibi,4,127,Apartamento,1,0,13,22,1,4.9
1659,3811,851371,Pinheiros,3,177,Apartamento,0,0,24,7,0,4.4
6534,5061,551690,Tatuapé,3,36,Apartamento,1,0,21,16,1,5.6
5548,4108,644721,Santana,4,160,Apartamento,0,0,12,24,1,7.7
3557,6592,1168289,Moema,1,122,Apartamento,1,0,23,46,1,4.1
7944,5493,965496,Campo Belo,3,174,Apartamento,1,0,32,33,1,7.1
4436,9754,525255,Morumbi,3,56,Apartamento,1,1,29,21,1,6.3
8683,5642,932512,Jardins,2,128,Apartamento,1,1,15,41,1,8.7
1190,1980,407594,Centro,4,96,Apartamento,0,0,15,18,1,6.3
8455,5014,571713,Vila Mariana,2,46,Apartamento,0,0,9,33,0,4.7
2841,9716,546227,Brooklin,1,65,Casa,0,0,20,20,1,7.5
6919,1853,847198,Santo Amaro,1,179,Apartamento,1,1,4,22,0,4.0
4124,6691,563903,Ipiranga,4,34,Casa,1,1,21,4,1,8.8
7799,5465,757202,Tatuapé,3,48,Apartamento,0,0,15,26,0,4.5
2081,1512,849195,Barra Funda,2,125,Apartamento,0,0,36,48,0,6.5
1580,8004,790388,Moema,1,115,Casa,1,1,8,29,0,8.9
7617,3479,916195,Brooklin,4,62,Apartamento,1,0,17,30,1,7.0
7905,3489,690031,Centro,4,53,Apartamento,0,0,33,2,0,2.2
3427,5000,692081,Santo Amaro,3,130,Apartamento,0,0,20,3,1,4.6
4373,9945,1084531,Moema,1,183,Apartamento,1,1,9,26,0,5.9
1412,8543,1048970,Pinheiros,1,50,Casa,0,0,18,36,0,6.2
6073,6104,956551,Brooklin,4,66,Apartamento,1,1,17,49,1,9.3
9787,1728,311876,Lapa,3,48,Casa,0,1,22,36,0,7.7
5946,6486,581193,Campo Belo,1,152,Casa,1,1,14,36,1,8.6
9010,7801,851293,Barra Funda,4,38,Apartamento,1,1,11,44,1,5.3
7938,3681,873153,Vila Mariana,3,100,Casa,1,1,11,45,1,8.6
5186,9905,721303,Santo Amaro,3,155,Casa,1,1,29,45,0,9.5
1504,2214,1208611,Jardins,1,163,Apartamento,1,1,8,44,1,7.7
7190,2256,1242776,Jardins,2,172,Casa,0,0,51,1,1,3.4
7819,4719,430264,Butantã,4,184,Apartamento,1,0,11,17,0,4.7
8714,4324,889466,Vila Olímpia,2,144,Apartamento,1,0,27,5,1,5.4
3193,9415,644321,Barra Funda,3,115,Casa,1,1,10,27,1,8.4
6989,2460,927343,Itaim Bibi,1,194,Apartamento,1,1,18,10,0,6.1
8939,6565,559067,Centro,4,124,Apartamento,1,0,33,39,1,8.4
2077,9427,1010127,Itaim Bibi,2,86,Casa,1,0,27,48,1,7.1
7881,7949,290369,Butantã,3,81,Casa,0,0,33,38,1,9.8
5892,8043,634140,Tatuapé,4,174,Apartamento,1,0,4,17,0,5.8
4818,2906,434812,Barra Funda,4,54,Casa,1,1,25,32,1,6.9
4900,7677,831069,Vila Olímpia,1,162,Casa,1,0,25,12,0,6.1
7190,6240,416092,Barra Funda,4,90,Casa,1,0,22,26,1,6.0
1055,9717,847345,Perdizes,4,159,Casa,1,0,22,26,0,7.9
6870,2531,596268,Lapa,3,44,Apartamento,1,0,31,25,1,2.9
